Aspergillus_fumigatus	2
Aspergillus_niger	0
Debaryomyces_hansenii	0
Aspergillus_nidulans	0
Trichophyton_equinum	0
Allomyces_macrogynus	0
Trichophyton_tonsurans	0
Puccinia_triticina	0
Blastomyces_dermatitidis	0
Tuber_melanosporum	0
Microbotryum_lychnidis-dioicae	0
Saccharomyces_kudriavzevii	0
Moniliophthora_perniciosa	0
Magnaporthiopsis_poae	1
Serpula_lacrymans	0
Sporisorium_reilianum	0
Leptosphaeria_maculans	0
Edhazardia_aedis	0
Naumovozyma_castellii	0
Glarea_lozoyensis	1
Nematocida_sp_1	0
Saccharomyces_arboricola	0
Taphrina_deformans	0
Colletotrichum_higginsianum	0
Trachipleistophora_hominis	0
Gelatoporia_subvermispora	0
Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii	0
Pneumocystis_jirovecii	0
Dothistroma_septosporum	1
Wolfiporia_cocos	0
Fomitopsis_pinicola	0
Candida_maltosa	0
Penicillium_oxalicum	0
Colletotrichum_orbiculare	3
Fusarium_odoratissimum	2
Nosema_bombycis	0
Anncaliia_algerae	0
Ceratocystis_fimbriata	0
Mucor_circinelloides	0
Ophiostoma_piceae	0
Ashbya_aceris	0
Blumeria_graminis	0
Spraguea_lophii	0
Rozella_allomycis	0
Nosema_apis	0
Pyrenophora_seminiperda	0
Austropuccinia_psidii	0
Sclerotinia_borealis	2
Kwoniella_heveanensis	0
Kwoniella_mangrovensis	0
Penicillium_camemberti	0
Moesziomyces_aphidis	0
Drechslerella_stenobrocha	1
Metarhizium_robertsii	2
Fusarium_graminearum	1
Trichophyton_soudanense	0
Colletotrichum_sublineola	0
Jaapia_argillacea	0
Botryobasidium_botryosum	0
Penicillium_chrysogenum	0
Lichtheimia_corymbifera	0
Stachybotrys_chartarum	0
Stachybotrys_chlorohalonata	0
Scytalidium_sp_3C	0
Pseudogymnoascus_sp_VKM_F-3557	1
Pseudogymnoascus_sp_VKM_F-3808	0
Pseudogymnoascus_sp_VKM_F-3775	1
Pseudogymnoascus_sp_VKM_F-4246	1
Pseudogymnoascus_sp_VKM_F-4281_FW-2241	0
Pseudogymnoascus_sp_VKM_F-4513_FW-928	0
Pseudogymnoascus_sp_VKM_F-4514_FW-929	1
Pseudogymnoascus_sp_VKM_F-4515_FW-2607	0
Pseudogymnoascus_sp_VKM_F-4516_FW-969	1
Pseudogymnoascus_sp_VKM_F-4517_FW-2822	0
Pseudogymnoascus_sp_VKM_F-103	1
Pseudogymnoascus_sp_VKM_F-4518_FW-2643	0
Pseudogymnoascus_sp_VKM_F-4519_FW-2642	1
Pseudogymnoascus_sp_VKM_F-4520_FW-2644	1
Trametes_cinnabarina	0
Fusarium_avenaceum	1
Acremonium_chrysogenum	1
Penicillium_italicum	0
Erysiphe_necator	0
Trichophyton_rubrum	0
Aspergillus_ustus	0
Metarhizium_guizhouense	3
Valsa_mali	1
Kluyveromyces_dobzhanskii	0
Torrubiella_hemipterigena	1
Hydnomerulius_pinastri	0
Laccaria_amethystina	2
Plicaturopsis_crispa	0
Sphaerobolus_stellatus	2
Suillus_luteus	0
Gymnopus_luxurians	2
Pisolithus_microcarpus	0
Piloderma_croceum	0
Oidiodendron_maius	0
Pisolithus_tinctorius	0
Hebeloma_cylindrosporum	1
Paxillus_rubicundulus	0
Scleroderma_citrinum	0
Tulasnella_calospora	0
Paxillus_involutus	0
Amanita_muscaria	0
Hypholoma_sublateritium	5
Talaromyces_cellulolyticus	0
Phlebiopsis_gigantea	0
Exophiala_sideris	0
Phialophora_americana	2
Cryptococcus_gattii_VGI	0
fungal_sp_11243	1
Cryptococcus_gattii_VGII	0
Cryptococcus_gattii_VGIII	0
Cylindrobasidium_torrendii	0
Fistulina_hepatica	0
Parasitella_parasitica	0
Lichtheimia_ramosa	0
Hirsutella_minnesotensis	0
Zymoseptoria_brevis	2
Thielaviopsis_punctulata	0
Ceratocystis_platani	0
Talaromyces_islandicus	1
Aspergillus_rambellii	0
Aspergillus_ochraceoroseus	0
Trichoderma_harzianum	1
Rhodotorula_toruloides	0
Phaeomoniella_chlamydospora	0
Diaporthe_ampelina	2
Blastomyces_silverae	0
Schizopora_paradoxa	0
Fusarium_fujikuroi	3
Penicillium_brasilianum	0
Trichoderma_parareesei	0
Encephalitozoon_cuniculi	0
Tolypocladium_ophioglossoides	0
Cyberlindnera_jadinii	0
Termitomyces_sp_J132	0
Puccinia_sorghi	0
Verticillium_longisporum	0
Ophiocordyceps_unilateralis	0
Madurella_mycetomatis	1
Escovopsis_weberi	2
Penicillium_nordicum	1
Fusarium_langsethiae	2
Talaromyces_verruculosus	0
Neonectria_ditissima	2
Saccharomyces_boulardii	0
Kluyveromyces_marxianus	0
Pseudoloma_neurophilia	0
Rosellinia_necatrix	4
Moniliophthora_roreri	0
Sanghuangporus_baumii	0
Aspergillus_calidoustus	0
Penicillium_freii	5
Rhodotorula_sp_JG-1b	0
Colletotrichum_nymphaeae	1
Colletotrichum_salicis	1
Colletotrichum_simmondsii	1
Leucoagaricus_sp_SymCcos	0
Microdochium_bolleyi	1
Gonapodya_prolifera	0
Pseudocercospora_musae	3
Pseudocercospora_eumusae	1
Acidomyces_sp_richmondensis	0
Peltaster_fructicola	0
Rhizophagus_irregularis	0
Saitozyma_sp_JCM_24511	0
Hypsizygus_marmoreus	0
Colletotrichum_tofieldiae	2
Colletotrichum_incanum	1
Fibularhizoctonia_sp_CBS_109695	0
Calocera_viscosa	0
Sistotremastrum_niveocremeum	0
Daedalea_quercina	0
Sistotremastrum_suecicum	0
Exidia_glandulosa	0
Neolentinus_lepideus	0
Calocera_cornea	0
Peniophora_sp_CONT	0
Ophiocordyceps_polyrhachis-furcata	0
Saccharomyces_cerevisiae	0
Moelleriella_libera	1
Ascosphaera_apis	0
Beauveria_brongniartii	0
Sporothrix_insectorum	0
Nematocida_displodere	0
Nematocida_sp_ERTm5	0
Stagonospora_sp_SRC1lsM3a	1
Pyrenochaeta_sp_DS3sAY3a	0
Tilletia_caries	0
Tilletia_indica	0
Tilletia_controversa	0
Fonsecaea_multimorphosa	3
Trichophyton_violaceum	0
Akanthomyces_lecanii	1
Fusarium_agapanthi	2
Rhizopogon_vinicolor	0
Emergomyces_africanus	0
Pachysolen_tannophilus	0
Nadsonia_fulvescens	0
Lipomyces_starkeyi	0
Candida_arabinofermentans	0
Tortispora_caseinolytica	0
Pseudogymnoascus_sp_23342-1-I1	0
Pseudogymnoascus_sp_WSF_3629	2
Pseudogymnoascus_sp_24MN13	1
Pseudogymnoascus_sp_05NY08	0
Pseudogymnoascus_sp_03VT05	0
Hanseniaspora_valbyensis	0
Clavispora_lusitaniae	0
Beauveria_bassiana	0
Choanephora_cucurbitarum	0
Grifola_frondosa	0
Obba_rivulosa	0
Amanita_polypyramis	0
Amanita_inopinata	0
Amanita_brunnescens	2
Volvariella_volvacea	0
Lepidopterella_palustris	0
Cenococcum_geophilum	2
Glonium_stellatum	2
Aspergillus_hancockii	0
Cladophialophora_carrionii	1
Diaporthe_helianthi	1
Fusarium_pseudograminearum	1
Komagataella_phaffii	0
Komagataella_pastoris	0
Paracoccidioides_brasiliensis	0
Aspergillus_cristatus	0
Cryptococcus_depauperatus	0
Hanseniaspora_osmophila	0
Hanseniaspora_uvarum	0
Hanseniaspora_opuntiae	0
Yarrowia_lipolytica	0
Coniochaeta_ligniaria	1
Rhizopogon_vesiculosus	0
Blastomyces_percursus	0
Emergomyces_pasteurianus	0
Aspergillus_brasiliensis	0
Trametes_pubescens	0
Penicillium_subrubescens	0
Phlebia_centrifuga	0
Neolecta_irregularis	0
Colletotrichum_chlorophyti	0
Pichia_membranifaciens	0
Smittium_mucronatum	0
Zancudomyces_culisetae	0
Smittium_culicis	0
Diplodia_seriata	0
Cyberlindnera_fabianii	0
Zygosaccharomyces_parabailii	0
Aspergillus_carbonarius	0
fungal_sp_14919	3
Aspergillus_oryzae	1
Candida_boidinii	0
Trichoderma_guizhouense	1
Penicillium_decumbens	0
Penicillium_vulpinum	1
Penicillium_polonicum	1
Penicillium_antarcticum	0
Penicillium_flavigenum	0
Penicillium_steckii	1
Penicillium_coprophilum	0
Penicillium_nalgiovense	1
Rachicladosporium_antarcticum	0
Enterocytozoon_hepatopenaei	0
Rhizopus_microsporus	0
Hepatospora_eriocheir	0
Enterospora_canceri	0
Trametes_coccinea	0
Catenaria_anguillulae	0
Anaeromyces_robustus	0
Basidiobolus_meristosporus	0
Hesseltinella_vesiculosa	0
Piromyces_finnis	0
Rhizoclosmatium_globosum	5
Clohesyomyces_aquaticus	0
Leucosporidium_creatinivorum	0
Naematelia_encephala	0
Syncephalastrum_racemosum	0
Absidia_repens	0
Epicoccum_nigrum	1
Hypoxylon_sp_CO27-5	1
Daldinia_sp_EC12	0
Hypoxylon_sp_EC38	1
Piromyces_sp_E2	0
Marssonina_coronariae	1
Cryptococcus_neoformans	0
Aspergillus_turcosus	0
Elaphomyces_granulatus	0
Bifiguratus_adelaidae	0
Lomentospora_prolificans	0
Chlorociboria_aeruginascens	1
Dentipellis_sp_KUC8613	0
Pyrrhoderma_noxium	0
Armillaria_solidipes	0
Armillaria_gallica	0
Penicillium_sp_occitanis	0
Aspergillus_flavus	1
Amanita_thiersii	0
Emmonsia_crescens	0
Blastomyces_parvus	0
Helicocarpus_griseus	0
Polytolypa_hystricis	0
Cordyceps_sp_RAO-2017	0
Ophiocordyceps_camponoti-rufipedis	0
Ophiocordyceps_australis	0
Coemansia_reversa	0
Ganoderma_sinense	0
Scytalidium_lignicola	0
Malassezia_vespertilionis	0
Cercospora_zeina	2
Aspergillus_taichungensis	0
Hyaloscypha_hepaticicola	0
Hyaloscypha_variabilis	0
Puccinia_coronata	0
Verticillium_dahliae	0
Fusarium_nygamai	2
Sphaceloma_murrayae	2
Lachancea_quebecensis	0
Tolypocladium_capitatum	0
Tolypocladium_paradoxum	0
Erysiphe_pulchra	0
Puccinia_striiformis	0
Rhodotorula_taiwanensis	0
Cercospora_berteroae	2
Panaeolus_cyanescens	0
Psilocybe_cyanescens	0
Gymnopilus_dilepis	1
Rutstroemia_sp_NJR-2017a_WRK4	3
Rutstroemia_sp_NJR-2017a_BVV2	1
Rutstroemia_sp_NJR-2017a_BBW	2
Fusarium_beomiforme	3
Trichoderma_arundinaceum	1
Fusarium_longipes	2
Fusarium_sporotrichioides	3
Elsinoe_australis	2
Corynespora_cassiicola	0
Coniella_lustricola	1
Trichoderma_longibrachiatum	0
Tuber_borchii	0
Serendipita_vermifera	0
Periconia_macrospinosa	1
Cadophora_sp_DSE1049	2
Smittium_megazygosporum	0
Smittium_simulii	0
Smittium_angustum	0
Testicularia_cyperi	0
Violaceomyces_palustris	0
Pyrenophora_tritici-repentis	0
Tuber_magnatum	0
Aspergillus_sclerotiicarbonarius	0
Aspergillus_ellipticus	0
Aspergillus_indologenus	0
Aspergillus_violaceofuscus	0
Monilinia_fructigena	1
Stemphylium_lycopersici	1
Fusarium_proliferatum	3
Fusarium_verticillioides	3
Rhizopus_stolonifer	0
Rhizopus_azygosporus	0
Ophiocordyceps_camponoti-saundersi	0
Ophiocordyceps_camponoti-leonardi	0
Aspergillus_phoenicis	0
Polyporus_brumalis	1
Coleophoma_crateriformis	2
Coleophoma_cylindrospora	2
Xylaria_longipes	3
Diversispora_epigaea	0
Rhizophagus_sp_MUCL_43196	0
Glomus_cerebriforme	0
Gigaspora_rosea	0
Alternaria_sp_MG1	0
Aspergillus_sclerotialis	0
Oidium_neolycopersici	0
Golovinomyces_cichoracearum	0
Metschnikowia_bicuspidata	0
Caulochytrium_protostelioides	0
Fusarium_oxysporum	4
Coniochaeta_pulveracea	1
Meyerozyma_sp_JA9	0
Spathaspora_sp_JA1	0
Chaetothyriales_sp_CBS_134920	0
Aspergillus_sp_HF37	0
Fusarium_kuroshium	2
Hortaea_werneckii	1
Chaetothyriales_sp_CBS_135597	0
Chaetothyriales_sp_CBS_134916	0
Chaetothyriales_sp_CBS_132003	0
Ascobolus_immersus	2
Choiromyces_venosus	0
Terfezia_boudieri	3
Morchella_conica	0
Valsa_sordida	1
Cytospora_leucostoma	1
Valsa_malicola	1
Lentinus_tigrinus	0
Epichloe_festucae	1
Aspergillus_awamori	1
Saitozyma_podzolica	3
Fusarium_sp_AF-8	2
Fusarium_sp_AF-4	2
Fusarium_floridanum	2
Fusarium_sp_AF-6	2
Fusarium_ambrosium	2
Fusarium_euwallaceae	2
Jimgerdemannia_flammicorona	0
Endogone_sp_FLAS-F59071	1
Arthrobotrys_flagrans	3
Tubulinosema_ratisbonensis	0
Ascochyta_lentis	1
Xylaria_grammica	2
Coccidioides_immitis	0
Tremella_mesenterica	0
Candolleomyces_aberdarensis	0
Monosporascus_ibericus	3
Monosporascus_cannonballus	2
Monosporascus_sp_MC13-8B	2
Monosporascus_sp_5C6A	3
Monosporascus_sp_CRB-8-3	3
Monosporascus_sp_CRB-9-2	3
Monosporascus_sp_GIB2	2
Monosporascus_sp_mg162	3
Alternaria_gaisen	1
Alternaria_tenuissima	3
Metschnikowia_aff_pulcherrima	0
Dichomitus_squalens	0
Ordospora_colligata	0
Hamiltosporidium_magnivora	0
Hamiltosporidium_tvaerminnensis	0
Steccherinum_ochraceum	0
Pyricularia_sp_CBS_133598	1
Pyricularia_oryzae	1
Rickenella_mellea	0
Colletotrichum_spinosum	2
Colletotrichum_trifolii	2
Heliocybe_sulcata	0
Polyporus_arcularius	1
Pluteus_cervinus	3
Pterula_gracilis	0
Dendrothele_bispora	1
Coprinellus_micaceus	6
Botryotinia_calthae	2
Crucibulum_laeve	0
Venturia_nashicola	0
Fomitopsis_rosea	0
Dentipellis_fragilis	0
Hericium_alpestre	0
Orbilia_oligospora	3
Xylaria_hypoxylon	3
Ascodesmis_nigricans	1
Botrytis_tulipae	2
Botrytis_paeoniae	2
Botryotinia_narcissicola	2
Botrytis_hyacinthi	2
Botryotinia_convoluta	2
Phellinidium_pouzarii	0
Bondarzewia_mesenterica	0
Antrodiella_citrinella	0
Botrytis_galanthina	2
Aureobasidium_pullulans	1
Wallemia_ichthyophaga	0
Wallemia_mellicola	0
Wallemia_hederae	0
Candida_inconspicua	0
Cryomyces_minteri	0
Friedmanniomyces_endolithicus	0
Friedmanniomyces_simplex	0
Rhodotorula_sp_CCFEE_5036	0
Hortaea_thailandica	0
Pleurotus_ostreatoroseus	0
Colletotrichum_tanaceti	0
Metschnikowia_sp_JCM_33374	0
Zygosaccharomyces_mellis	0
Rhodotorula_diobovata	0
Synchytrium_endobioticum	0
Spizellomyces_sp_palustris	0
Chytriomyces_confervae	1
Powellomyces_hirtus	0
Monascus_purpureus	0
Colletotrichum_shisoi	0
Golovinomyces_magnicellulatus	0
Cordyceps_javanica	1
Auriculariopsis_ampla	0
Xylaria_flabelliformis	4
Venturia_effusa	1
Lachnellula_arida	1
Lachnellula_occidentalis	1
Lachnellula_subtilissima	1
Lachnellula_cervina	1
Lachnellula_suecica	0
Lachnellula_willkommii	1
Metarhizium_rileyi	0
Vanrija_humicola	0
Cordyceps_militaris	0
Cryptococcus_floricola	0
Puccinia_graminis	0
Monilinia_fructicola	1
Sordaria_macrospora	1
Sphaerosporella_brunnea	0
Trichomonascus_ciferrii	0
Aspergillus_terreus	0
Ceratobasidium_theobromae	0
Aspergillus_leporis	1
Aspergillus_parasiticus	0
Aspergillus_novoparasiticus	0
Aspergillus_minisclerotigenes	0
Aspergillus_avenaceus	0
Aspergillus_tamarii	0
Aspergillus_transmontanensis	0
Aspergillus_sergii	0
Aspergillus_arachidicola	0
Aspergillus_coremiiformis	1
Aspergillus_bertholletiae	0
Aspergillus_pseudocaelatus	0
Monilinia_laxa	3
Tilletia_laevis	0
Tilletia_walkeri	0
Talaromyces_marneffei	0
Helotiales_sp_DMI_Dod_QoI	1
Chalara_longipes	1
Gymnopus_androsaceus	1
Venturia_inaequalis	0
Colletotrichum_asianum	2
Gigaspora_margarita	0
Delphinella_strobiligena	1
Lizonia_empirigonia	1
Decorospora_gaudefroyi	1
Clathrospora_elynae	0
Bimuria_novae-zelandiae	2
Byssothecium_circinans	1
Aulographum_hederae	0
Amniculicola_lignicola	0
Setomelanomma_holmii	0
Saccharata_proteae	0
Rhizodiscina_lignyota	1
Dothidotthia_symphoricarpi	1
Lophiotrema_nucula	0
Karstenula_rhodostoma	2
Lineolata_rhizophorae	0
Melanomma_pulvis-pyrius	1
Lophium_mytilinum	0
Massarina_eburnea	1
Ophiobolus_disseminans	1
Plenodomus_tracheiphilus	0
Patellaria_atrata	0
Pleomassaria_siparia	1
Piedraia_hortae	0
Polychaeton_citri	0
Sporormia_fimetaria	0
Polyplosphaeria_fusca	0
Teratosphaeria_nubilosa	0
Myriangium_duriaei	0
Zopfia_rhizophila	0
Delitschia_confertaspora	1
Cercospora_zeae-maydis	2
Elsinoe_ampelina	2
Viridothelium_virens	1
Didymosphaeria_enalia	0
Ampelomyces_quisqualis	0
Mucor_lusitanicus	0
Trichodelitschia_bisporula	0
Lophiostoma_macrostomum	1
Microthyrium_microscopicum	0
Lentithecium_fluviatile	1
Tothia_fuscella	0
Saccharomyces_pastorianus	0
Massariosphaeria_phaeospora	1
Xylaria_multiplex	3
Didymella_keratinophila	2
Neopestalotiopsis_sp_37M	1
Penicillium_rubens	0
Didymella_heteroderae	1
Curvularia_kusanoi	1
Trichoderma_lentiforme	1
Talaromyces_pinophilus	0
Penicillium_rolfsii	1
Botryosphaeria_dothidea	0
Rhizopus_delemar	0
Rhizopus_arrhizus	0
Colletotrichum_gloeosporioides	3
Suillus_brevipes	0
Colletotrichum_camelliae	2
Dactylella_cylindrospora	2
Drechslerella_brochopaga	1
Arthrobotrys_entomopaga	2
Dactylellina_cionopaga	3
Penicillium_digitatum	0
Aspergillus_fumigatiaffinis	1
Fusarium_albosuccineum	1
Fusarium_austroafricanum	0
Ophiocordyceps_sinensis	0
Elsinoe_fawcettii	2
Ophiocordyceps_camponoti-floridani	0
Pleurotus_pulmonarius	4
Agrocybe_pediades	0
Cudoniella_acicularis	1
Penicillium_sp_str_12	0
Colletotrichum_viniferum	2
Colletotrichum_tropicale	2
Fusarium_graminum	2
Fusarium_gaditjirri	2
Fusarium_sarcochroum	0
Fusarium_zealandicum	1
Fusarium_decemcellulare	1
Fusarium_sp_NRRL_66182	0
Metarhizium_anisopliae	2
Galactomyces_reessii	0
Fusarium_anthophilum	2
Fusarium_austroamericanum	1
Geotrichum_candidum	0
Psilocybe_cf_subviscida	1
Tetrapyrgos_nigripes	0
Tulosesus_angulatus	0
Tricholomella_constricta	0
Leucoagaricus_leucothites	0
Gymnopus_confluens	2
Fusarium_pseudoanthophilum	3
Fusarium_napiforme	2
Fusarium_mexicanum	2
Fusarium_phyllophilum	2
Fusarium_pseudocircinatum	2
Fusarium_sp_NRRL_52700	2
Fusarium_globosum	3
Fusarium_denticulatum	2
Fusarium_circinatum	2
Fusarium_mundagurra	2
Fusarium_sp_NRRL_25303	3
Fusarium_heterosporum	2
Bipolaris_sorokiniana	0
Aspergillus_burnettii	0
Trichoderma_asperellum	1
Metarhizium_brunneum	2
Torulaspora_sp_CBS_2947	0
Fusarium_bulbicola	2
Fusarium_coicis	2
Candida_albicans	0
Tuber_brumale	0
Tuber_indicum	0
Colletotrichum_musicola	1
Colletotrichum_plurivorum	1
Aspergillus_hiratsukae	0
Aspergillus_felis	1
Pseudocercospora_fuligena	1
Mycena_venus	0
Mycena_sanguinolenta	0
Endocarpon_pusillum	0
Penicillium_crustosum	0
Stylonectria_norvegica	0
Cylindrodendrum_hubeiense	2
Neopestalotiopsis_clavispora	1
Fusarium_sp_DS_682	4
Thelohania_contejeani	0
Cucumispora_dikerogammari	0
Penicillium_sp_RFL-2021a	0
Apophysomyces_ossiformis	0
Entomophthora_muscae	0
Botrytis_aclada	2
