Aspergillus_fumigatus	2
Sclerotium_cepivorum	2
Botryotinia_globosa	2
Botrytis_squamosa	2
Botrytis_elliptica	2
Athelia_sp_TMB	0
Paxillus_ammoniavirescens	0
Acephala_macrosclerotiorum	1
Thelephora_ganbajun	0
Tricholoma_matsutake	0
Wilcoxina_mikolae	1
Melanogaster_broomeanus	0
Metschnikowia_persimmonesis	0
Lyophyllum_atratum	0
Mycena_galopus	0
Boletus_edulis	0
Pholiota_molesta	2
Crassisporium_funariophilum	2
Lactarius_quietus	0
Clavulina_sp_PMI_390	0
Ramaria_rubella	0
Amanita_rubescens	0
Ceratobasidium_sp_AG-I	0
Xerocomus_badius	0
Russula_emetica	0
Russula_ochroleuca	0
Hysterangium_stoloniferum	0
Trichophaea_hybrida	0
Terfezia_claveryi	2
Tirmania_nivea	3
Kalaharituber_pfeilii	3
Gautieria_morchelliformis	0
Lentinula_edodes	1
Pholiota_conissans	1
Pleurotus_eryngii	2
Dissophora_ornata	1
Haplosporangium_gracile	0
Flammula_alnicola	2
Entomortierella_lignicola	0
Haplosporangium_bisporale	0
Mucidula_mucida	0
Infundibulicybe_gibba	0
Gymnopilus_junonius	3
Cyathus_striatus	0
Rhodocollybia_butyracea	0
Hymenopellis_radicata	0
Panaeolus_papilionaceus	0
Mortierella_sp_GBA35	0
Mortierella_sp_14UC	0
Mortierella_sp_AD031	0
Mortierella_sp_GBA39	0
Linnemannia_schmuckeri	0
Haplosporangium_sp_Z_11	0
Haplosporangium_sp_Z_767	0
Podila_verticillata	0
Haplosporangium_sp_Z_27	0
Lepista_nuda	1
Macrolepiota_fuliginosa	0
Crepidotus_variabilis	1
Mortierella_alpina	0
Podila_horticola	0
Mortierella_sp_AD094	0
Entomortierella_beljakovae	0
Podila_epigama	0
Mortierella_sp_AD011	1
Lunasporangiospora_selenospora	0
Rhizophagus_clarus	0
Nosema_granulosis	0
Postia_placenta	0
Aspergillus_nanangensis	0
Linnemannia_zychae	0
Modicella_reniformis	1
Mortierella_antarctica	0
Entomortierella_chlamydospora	1
Podila_clonocystis	0
Gryganskiella_cystojenkinii	0
Podila_epicladia	0
Cronartium_quercuum	0
Thelephora_terrestris	0
Apophysomyces_sp_BC1015	0
Apophysomyces_sp_BC1021	0
Apophysomyces_sp_BC1034	0
Linnemannia_gamsii	0
Linnemannia_exigua	0
Dissophora_globulifera	0
Podila_humilis	0
Podila_minutissima	0
Gamsiella_multidivaricata	0
Mortierella_sp_GBA43	0
Mortierella_sp_NVP41	0
Actinomortierella_wolfii	0
Actinomortierella_ambigua	0
Mortierella_polycephala	0
Dictyocoela_roeselum	0
Dictyocoela_muelleri	0
Hyphodiscus_hymeniophilus	0
Kazachstania_exigua	0
Kazachstania_unispora	0
Candida_californica	0
Rhodotorula_mucilaginosa	0
Suillus_ampliporus	0
Astraeus_odoratus	0
Suillus_lakei	0
Suillus_occidentalis	0
Suillus_placidus	0
Suillus_variegatus	0
Suillus_tomentosus	0
Suillus_subluteus	0
Suillus_americanus	0
Suillus_decipiens	0
Suillus_hirtellus	0
Geosiphon_pyriformis	0
Aspergillus_fischeri	1
Suillus_cothurnatus	0
Umbelopsis_vinacea	0
Umbelopsis_isabellina	0
Thamnidium_elegans	0
Mucor_plumbeus	0
Suillus_weaverae	0
Suillus_spraguei	0
Scheffersomyces_stipitis	0
Ceratobasidium_sp_AG-Ba	4
Neocallimastix_sp_JGI-2020a	0
Fusarium_culmorum	1
Pneumocystis_wakefieldiae	0
Elsinoe_batatas	2
Histoplasma_capsulatum	0
Pneumocystis_canis	0
Pneumocystis_oryctolagi	0
Candida_tropicalis	0
Monilinia_vaccinii-corymbosi	2
Cadophora_malorum	2
Cadophora_sp_M221	1
Psilocybe_cubensis	0
Termitomyces_sp_Mn162	0
Yarrowia_sp_B02	0
Yarrowia_sp_E02	0
Yarrowia_sp_C11	0
Candida_metapsilosis	0
Pneumocystis_sp_macacae	0
Asterophora_parasitica	0
Sphagnurus_paluster	0
Termitomyces_sp_T112	0
Termitomyces_sp_T153	0
Fusarium_xylarioides	2
Encephalitozoon_hellem	0
Claviceps_capensis	1
Claviceps_monticola	1
Claviceps_pazoutovae	1
Claviceps_cyperi	1
Claviceps_sorghi	0
Claviceps_africana	0
Claviceps_arundinis	1
Claviceps_lovelessii	1
Claviceps_digitariae	1
Claviceps_spartinae	1
Claviceps_pusilla	1
Claviceps_maximensis	1
Claviceps_sp_LM458_group_G5	1
Claviceps_aff_humidiphila_group_G2b	1
Claviceps_sp_LM84_group_G4	1
Claviceps_sp_Clav32_group_G5	1
Claviceps_citrina	1
Claviceps_sp_LM77_group_G4	1
Claviceps_sp_LM78_group_G4	1
Claviceps_sp_LM218_group_G6	1
Claviceps_sp_LM220_group_G6	1
Claviceps_humidiphila	1
Claviceps_purpurea	1
Claviceps_sp_Clav50_group_G5	1
Claviceps_sp_LM454_group_G7	1
Claviceps_sp_LM219_group_G6	1
Claviceps_aff_purpurea	1
Boletus_reticuloceps	0
Tricholoma_furcatifolium	0
Arthromyces_matolae	0
Tephrocybe_sp_NHM501043	0
Blastosporella_zonata	0
Termitomyces_sp_T32_za158	0
Termitomyces_sp_Mi166_008	0
Termitomyces_sp_T159_Od127	0
Tephrocybe_rancida	0
Physcia_stellaris	3
Staphylotrichum_longicolle	1
Filobasidium_floriforme	0
Candida_subhashii	0
Ogataea_parapolymorpha	0
Candida_africana	0
Trichophyton_interdigitale	0
Butyriboletus_roseoflavus	0
Metarhizium_acridum	2
Bipolaris_maydis	0
Trichoderma_simmonsii	1
Ceratobasidium_sp_394	0
Ceratobasidium_sp_395	3
Ceratobasidium_sp_423	0
Ceratobasidium_sp_414	0
Serendipita_sp_396	0
Serendipita_sp_397	0
Serendipita_sp_398	0
Ceratobasidium_sp_428	3
Serendipita_sp_399	1
Serendipita_sp_401	0
Serendipita_sp_400	0
Serendipita_sp_405	0
Serendipita_sp_411	0
Tulasnella_sp_331	0
Tulasnella_sp_330	0
Tulasnella_sp_332	0
Tulasnella_sp_418	0
Tulasnella_sp_403	0
Tulasnella_sp_408	0
Tulasnella_sp_424	0
Tulasnella_sp_419	0
Tulasnella_sp_417	0
Tulasnella_sp_425	0
Tulasnella_sp_427	0
Tulasnella_sp_JGI-2019a	0
Serendipita_sp_407	0
Tulasnella_sp_UAMH_9824	0
Calycina_marina	0
Amylocarpus_encephaloides	0
Emericellopsis_atlantica	0
Linnemannia_hyalina	0
Pleurotus_cornucopiae	3
Ceratobasidium_sp_UAMH_11750	0
Ceratobasidium_sp_370	0
Ceratobasidium_sp_392	2
Alternaria_panax	0
Chiua_virens	0
Pseudotulostoma_volvatum	0
Aureobasidium_melanogenum	1
Aureobasidium_sp_EXF-3399	1
Phanerochaete_sordida	0
Trichoderma_gracile	0
Trichoderma_semiorbis	1
Glutinoglossum_americanum	1
Trichoglossum_hirsutum	0
Termitomyces_sp_cryptogamus	0
Metarhizium_humberi	2
Lanmaoa_asiatica	0
Fonsecaea_pedrosoi	2
Ogataea_philodendri	0
Ogataea_thermophila	0
Wickerhamomyces_mucosus	0
Wickerhamomyces_pijperi	0
Parastagonospora_nodorum	0
Batrachochytrium_salamandrivorans	0
Saccharomycodes_ludwigii	0
Trichoderma_cornu-damae	0
Chaetomium_sp_MPI-SDFR-AT-0129	1
Chaetomium_globosum	1
Halenospora_varia	2
Leptodontidium_sp_MPI-SDFR-AT-0119	1
Truncatella_angustata	1
Boeremia_exigua	1
Plectosphaerella_plurivora	1
Alternaria_rosae	0
Chaetomium_sp_MPI-CAGE-AT-0009	0
Thelonectria_olida	4
Ilyonectria_destructans	4
Ilyonectria_sp_MPI-CAGE-AT-0026	3
Auriculariales_sp_MPI-PUGE-AT-0066	0
Linnemannia_elongata	0
Paraphoma_chrysanthemicola	0
Microdochium_trichocladiopsis	1
Macrophomina_phaseolina	1
Fusarium_sp_MPI-SDFR-AT-0072	4
Dactylonectria_estremocensis	3
Fusarium_flagelliforme	1
Dendryphion_nanum	0
Dactylonectria_macrodidyma	2
Fusarium_redolens	4
Fusarium_solani	3
Fusarium_tricinctum	2
Stachybotrys_elegans	1
Rhexocercosporidium_sp_MPI-PUGE-AT-0058	1
Plectosphaerella_cucumerina	1
Pyrenochaeta_sp_MPI-SDFR-AT-0127	0
Phaeosphaeria_sp_MPI-PUGE-AT-0046c	1
Leotiomycetes_sp_MPI-SDFR-AT-0126	0
Sordaria_sp_MPI-SDFR-AT-0083	1
Clathrus_columnatus	0
Entomortierella_parvispora	0
Ceraceosorus_bombacis	0
Sporisorium_scitamineum	0
Phialocephala_subalpina	2
Lachancea_meyersii	0
Lachancea_dasiensis	0
Lachancea_sp_PJ-2012a	0
Lachancea_mirantina	0
Lachancea_fermentati	0
Rhynchosporium_commune	1
Rhynchosporium_secalis	1
Rhynchosporium_agropyri	1
Absidia_glauca	0
Ustilago_bromivora	0
Microbotryum_intermedium	0
Microbotryum_saponariae	0
Candida_intermedia	0
Hanseniaspora_guilliermondii	0
Microbotryum_silenes-dioicae	0
Armillaria_ostoyae	0
Zygosaccharomyces_bailii	0
Lasallia_pustulata	0
Kazachstania_saulgeensis	0
Pyrenophora_teres	0
Blumeria_hordei	0
Ustilago_sp_UG-2017b	0
Ustilago_sp_UG-2017a	0
Podospora_comata	2
Pseudozyma_flocculosa	0
Ustilago_trichophora	0
Thermothielavioides_terrestris	1
Peniophora_sp_CBMAI_1063	0
Brettanomyces_naardenensis	0
Clonostachys_byssicola	4
Clonostachys_rhizophaga	2
Clonostachys_rosea	3
Clonostachys_solani	2
Agrocybe_aegerita	5
Aureobasidium_vineae	1
Aureobasidium_mustum	1
Aureobasidium_uvarum	1
Sclerotinia_trifoliorum	2
Fusarium_equiseti	0
Ambispora_leptoticha	0
Dentiscutata_heterogama	0
Acaulospora_morrowiae	0
Cetraspora_pellucida	0
Ambispora_gerdemannii	0
Dentiscutata_erythropus	0
Funneliformis_mosseae	0
Diversispora_eburnea	0
Acaulospora_colombiana	0
Racocetra_fulgida	0
Claroideoglomus_candidum	0
Scutellospora_calospora	0
Paraglomus_brasilianum	0
Serendipita_indica	0
Hymenoscyphus_fraxineus	2
Hymenoscyphus_albidus	2
Kluyveromyces_lactis	0
Candida_glabrata	0
Aspergillus_clavatus	0
Schizosaccharomyces_pombe	0
Talaromyces_stipitatus	0
Uncinocarpus_reesii	0
Blastomyces_gilchristii	0
Schizosaccharomyces_cryophilus	0
Zygosaccharomyces_rouxii	0
Candida_dubliniensis	0
Eremothecium_gossypii	0
Lachancea_thermotolerans	0
Grosmannia_clavigera	2
Schizophyllum_commune	0
Botrytis_cinerea	4
Laccaria_bicolor	1
Gaeumannomyces_tritici	2
Encephalitozoon_intestinalis	0
Sclerotinia_sclerotiorum	2
Colletotrichum_graminicola	0
Meyerozyma_guilliermondii	0
Lodderomyces_elongisporus	0
Schizosaccharomyces_japonicus	0
Vanderwaltozyma_polyspora	0
Schizosaccharomyces_octosporus	0
Paracoccidioides_lutzii	0
Verticillium_alfalfae	0
Nannizzia_gypsea	0
Trichophyton_benhamiae	0
Microsporum_canis	0
Coccidioides_posadasii	0
Fusarium_vanettenii	3
Trichophyton_verrucosum	0
Trichoderma_reesei	0
Trichoderma_virens	1
Trichoderma_atroviride	1
Malassezia_globosa	0
Spizellomyces_punctatus	0
Candida_parapsilosis	0
Coprinopsis_cinerea	0
Neurospora_crassa	1
Vavraia_culicis	0
Batrachochytrium_dendrobatidis	0
Melampsora_larici-populina	0
Enterocytozoon_bieneusi	0
Neurospora_tetrasperma	1
Zymoseptoria_tritici	3
Chaetomium_thermophilum	1
Yamadazyma_tenuis	0
Spathaspora_passalidarum	0
Thermothelomyces_thermophilus	2
Podospora_anserina	2
Naumovozyma_dairenensis	0
Exophiala_dermatitidis	0
Vittaforma_corneae	0
Eremothecium_cymbalariae	0
Tetrapisispora_phaffii	0
Torulaspora_delbrueckii	0
Nematocida_parisii	0
Stereum_hirsutum	0
Punctularia_strigosozonata	0
Auricularia_subglabra	0
Trametes_versicolor	0
Fomitiporia_mediterranea	0
Coniophora_puteana	0
Encephalitozoon_romaleae	0
Coniosporium_apollinis	0
Dacryopinax_primogenitus	0
Trichosporon_asahii	0
Drepanopeziza_brunnea	1
Agaricus_bisporus	0
Phanerochaete_carnosa	0
Kazachstania_africana	0
Wickerhamomyces_ciferrii	0
Fibroporia_radiculosa	0
Candida_orthopsilosis	0
Tetrapisispora_blattae	0
Sphaerulina_musiva	1
Heterobasidion_irregulare	0
Ustilago_maydis	0
Baudoinia_panamericana	1
Pseudocercospora_fijiensis	1
Gloeophyllum_trabeum	0
Kazachstania_naganishii	0
Pneumocystis_murina	0
Malassezia_sympodialis	0
Eutypa_lata	4
Exserohilum_turcicum	3
Cyphellophora_europaea	0
Neofusicoccum_parvum	0
Phaeoacremonium_minimum	1
Pseudozyma_hubeiensis	0
Dactylellina_haptotyla	3
Kalmanozyma_brasiliensis	0
Kwoniella_dejecticola	0
Kwoniella_bestiolae	0
Kwoniella_pini	0
Pestalotiopsis_fici	1
Bipolaris_zeicola	0
Bipolaris_oryzae	0
Bipolaris_victoriae	0
Kuraishia_capsulata	0
Colletotrichum_fioriniae	1
Cladophialophora_yegresii	1
Cladophialophora_psammophila	2
Capronia_epimyces	1
Capronia_coronata	0
Aspergillus_ruber	0
Ustilaginoidea_virens	0
Mixia_osmundae	0
Exophiala_aquamarina	0
Tilletiaria_anomala	0
Aureobasidium_subglaciale	1
Aureobasidium_namibiae	1
Scedosporium_apiospermum	0
Moesziomyces_antarcticus	0
Mitosporidium_daphniae	0
Penicillium_expansum	1
Metarhizium_album	1
Metarhizium_majus	2
Sporothrix_brasiliensis	0
Cladophialophora_bantiana	2
Cladophialophora_immunda	2
Exophiala_xenobiotica	2
Exophiala_oligosperma	1
Rhinocladiella_mackenziei	0
Exophiala_spinifera	1
Exophiala_mesophila	0
Verruconis_gallopava	0
Lachancea_lanzarotensis	0
Sporothrix_schenckii	0
Rasamsonia_emersonii	0
Nosema_ceranae	0
Cutaneotrichosporon_oleaginosum	0
Aspergillus_udagawae	1
Aspergillus_nomiae	0
Malassezia_pachydermatis	0
Saccharomyces_eubayanus	0
Phialophora_attinorum	0
Rhodotorula_graminis	0
Debaryomyces_fabryi	0
Pneumocystis_carinii	0
Trichoderma_gamsii	2
Mollisia_scopiformis	3
Penicillium_griseofulvum	1
Xylona_heveae	0
Drechmeria_coniospora	0
Laetiporus_sulphureus	0
Cordyceps_fumosorosea	1
Phycomyces_blakesleeanus	0
Sugiyamaella_lignohabitans	0
Pseudogymnoascus_destructans	0
Paraphaeosphaeria_sporulosa	2
Alternaria_alternata	0
Fonsecaea_monophora	2
Fonsecaea_nubica	2
Fonsecaea_erecta	3
Pochonia_chlamydosporia	1
Purpureocillium_lilacinum	0
Wickerhamomyces_anomalus	0
Saitoella_complicata	0
Babjeviella_inositovora	0
Ascoidea_rubescens	0
Hyphopichia_burtonii	0
Suhomyces_tanzawaensis	0
Pseudogymnoascus_verrucosus	1
Ogataea_polymorpha	0
Cryptococcus_wingfieldii	0
Cryptococcus_amylolentus	0
Penicillium_arizonense	1
Aspergillus_bombycis	0
Colletotrichum_orchidophilum	1
Diplodia_corticola	0
Penicilliopsis_zonata	0
Aspergillus_versicolor	1
Aspergillus_sydowii	0
Aspergillus_wentii	0
Aspergillus_glaucus	0
Aspergillus_aculeatus	1
Talaromyces_amestolkiae	0
Talaromyces_atroroseus	0
Penicillium_solitum	0
Saccharomyces_paradoxus	0
Kockovaella_imperatae	0
Linderina_pennispora	0
Pseudomassariella_vexata	0
Protomyces_lactucae-debilis	0
Lobosporangium_transversale	0
Aspergillus_thermomutatus	0
Wickerhamiella_sorbophila	0
Cercospora_beticola	2
Candida_auris	0
Aspergillus_candidus	1
Aspergillus_novofumigatus	1
Aspergillus_campestris	1
Aspergillus_steynii	1
Hyaloscypha_bicolor	1
Candida_haemuloni	0
Candida_duobushaemulonis	0
Candida_pseudohaemulonii	0
Amorphotheca_resinae	0
Trichoderma_citrinoviride	1
Pichia_kudriavzevii	0
Tilletiopsis_washingtonensis	0
Pseudomicrostroma_glucosiphilum	0
Ceraceosorus_guamensis	0
Meira_miltonrushii	0
Jaminaea_rosea	1
Acaromyces_ingoldii	0
Aspergillus_sclerotioniger	1
Aspergillus_eucalypticola	0
Aspergillus_heteromorphus	0
Aspergillus_saccharolyticus	0
Aspergillus_neoniger	0
Aspergillus_brunneoviolaceus	0
Aspergillus_uvarum	0
Aspergillus_piperis	0
Aspergillus_aculeatinus	0
Aspergillus_japonicus	0
Aspergillus_fijiensis	0
Aspergillus_costaricensis	0
Aspergillus_ibericus	0
Aspergillus_homomorphus	1
Aspergillus_vadensis	0
Malassezia_restricta	0
Fusarium_coffeatum	0
Candida_viswanathii	0
Aspergillus_welwitschiae	0
Venustampulla_echinocandica	1
Aspergillus_mulundensis	0
Aspergillus_tanneri	2
Sodiomyces_alkalinus	0
Verticillium_nonalfalfae	0
Sparassis_crispa	0
Apiotrichum_porosum	0
Ascochyta_rabiei	1
Paecilomyces_variotii	0
Alternaria_arborescens	0
Pyricularia_pennisetigena	1
Phialemoniopsis_curvata	1
Pyricularia_grisea	2
Sporisorium_graminicola	0
Synchytrium_microbalum	0
Lachnellula_hyalina	1
Kwoniella_shandongensis	0
Daldinia_childiae	0
Diutina_rugosa	0
Aspergillus_alliaceus	0
Aspergillus_pseudotamarii	0
Aspergillus_caelatus	0
Aspergillus_pseudonomiae	0
Colletotrichum_fructicola	2
Dissoconium_aciculare	1
Eremomyces_bilateralis	0
Cucurbitaria_berberidis	0
Aaosphaeria_arxii	0
Neohortaea_acidophila	0
Lindgomyces_ingoldianus	0
Mytilinidion_resinicola	0
Macroventuria_anomochaeta	1
Pseudovirgaria_hyperparasitica	0
Aplosporella_prunicola	0
Zasmidium_cellare	2
Trematosphaeria_pertusa	0
Westerdykella_ornata	0
Didymella_exigua	1
Aspergillus_lentulus	0
Brettanomyces_nanus	0
Brettanomyces_bruxellensis	0
Colletotrichum_scovillei	1
Arthroderma_uncinatum	0
Cryphonectria_parasitica	1
Colletotrichum_karsti	1
Geosmithia_morbida	0
Lasiodiplodia_theobromae	0
Alternaria_burnsii	0
Aspergillus_tubingensis	0
Talaromyces_rugulosus	1
Colletotrichum_aenigma	2
Colletotrichum_siamense	2
Fusarium_subglutinans	2
Fusarium_tjaetaba	2
Zygotorulaspora_mrakii	0
Botrytis_fragariae	2
Letharia_columbiana	0
Letharia_lupina	0
Torulaspora_globosa	0
Colletotrichum_truncatum	1
Mycena_indigotica	0
Pleurotus_ostreatus	3
Diaporthe_citri	2
Botrytis_byssoidea	2
Botrytis_sinoallii	2
Botrytis_porri	2
Botrytis_deweyae	2
Cantharellus_anzutake	0
Penicillium_roqueforti	1
Suillus_paluster	0
Suillus_subalutaceus	0
Suillus_subaureus	0
Suillus_plorans	0
Suillus_fuscotomentosus	0
Suillus_discolor	0
Suillus_clintonianus	0
Suillus_bovinus	0
Aspergillus_luchuensis	0
Aspergillus_chevalieri	1
Aspergillus_puulaauensis	1
Rhizoctonia_solani	0
Aspergillus_pseudoviridinutans	1
Aspergillus_viridinutans	0
Marasmius_oreades	0
Scheffersomyces_spartinae	0
Guyanagaster_necrorhizus	0
Ogataea_haglerorum	0
Ogataea_angusta	0
Diaporthe_batatas	1
Bacidia_gigantensis	2
Fusarium_poae	1
Cercospora_kikuchii	2
Fusarium_musae	3
Morchella_sextelata	0
Hirsutella_rhossiliensis	0
Fusarium_venenatum	1
Fusarium_mangiferae	3
Ramularia_collo-cygni	1
Ustilago_hordei	0
Saprochaete_ingens	0
Kazachstania_barnettii	0
Alternaria_atra	1
